_id,product,user,author,content,check,isReply,deleted,createDate,__v,replies[0],replies[1],replies[2]
66753716490bd2a59bdd3945,66277f23aa4178073b256740,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi,true,false,false,21/06/2024 15:17:26,0,,,
6675371b490bd2a59bdd394d,66277f23aa4178073b256740,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi,true,false,false,21/06/2024 15:17:31,0,,,
66753720490bd2a59bdd3955,66277f23aa4178073b256740,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi,true,false,false,21/06/2024 15:17:36,0,,,
66753725490bd2a59bdd395d,66277f23aa4178073b256740,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi,true,false,false,21/06/2024 15:17:41,0,,,
66753729490bd2a59bdd3965,66277f23aa4178073b256740,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi,true,false,true,21/06/2024 15:17:45,0,,,
667541f2490bd2a59bdd476b,66277f23aa4178073b256740,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôiTận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi\n\n\n,true,false,false,21/06/2024 16:03:46,0,,,
66754808490bd2a59bdd4944,66277f23aa4178073b256740,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi,true,false,false,21/06/2024 16:29:44,0,,,
66754819490bd2a59bdd494e,66277f23aa4178073b256740,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi ,true,false,true,21/06/2024 16:30:01,0,,,
66754d1e490bd2a59bdd4b07,66277f23aa4178073b256740,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,comment,true,false,true,21/06/2024 16:51:26,0,,,
6676fc431179a550c4c9e286,66277abdaa4178073b2565e0,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Quang duong ne,true,false,true,22/06/2024 23:30:59,0,,,
6688db8fa8a0edb176d22222,6627e330aa4178073b256de2,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Time Lapse hay còn được gọi là tua nhanh thời gian là một kỹ thuật ghép nhiều bức ảnh lại với tốc độ rất nhanh giúp người xem thấy sự việc chuyển động trong khung hình đó như trôi qua nhiều giai đoạn khác nhau chỉ trong thời gian ngắn,true,false,false,06/07/2024 12:52:15,3,6688dc7b51690133ceb47f74,6688dca651690133ceb48035,6688dd0451690133ceb4855f
6688dc7b51690133ceb47f74,6627e330aa4178073b256de2,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Time Lapse hay còn được gọi là tua nhanh thời gian là một kỹ thuật ghép nhiều bức ảnh lại với tốc độ rất nhanh giúp người xem thấy sự việc chuyển động trong khung hình đó như trôi qua nhiều giai đoạn khác nhau chỉ trong thời gian ngắn Time Lapse hay còn được gọi là tua nhanh thời gian là một kỹ thuật ghép nhiều bức ảnh lại với tốc độ rất nhanh giúp người xem thấy sự việc chuyển động trong khung hình đó như trôi qua nhiều giai đoạn khác nhau chỉ trong thời gian ngắn,true,true,false,06/07/2024 12:56:11,0,,,
6688dca651690133ceb48035,6627e330aa4178073b256de2,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tuyệt,true,true,false,06/07/2024 12:56:54,0,,,
6688dd0451690133ceb4855f,6627e330aa4178073b256de2,6663358474be2634bef7c782,Nguyễn Duy Nguyễn,Tài khoản khách Tài khoản khách Tài khoản khách Tài khoản khách Tài khoản khách Tài khoản khách Tài khoản khách Tài khoản khách Tài khoản khách Tài khoản khách Tài khoản khách Tài khoản khách ,true,true,true,06/07/2024 12:58:28,0,,,
6688e6a89e1251e399df328c,664dae6b4f231df17a6b6786,6663358474be2634bef7c782,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi,true,false,false,06/07/2024 13:39:36,2,6688e7319e1251e399df333d,6688e7619e1251e399df3469,
6688e7319e1251e399df333d,664dae6b4f231df17a6b6786,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Oki,true,true,true,06/07/2024 13:41:53,0,,,
6688e7619e1251e399df3469,664dae6b4f231df17a6b6786,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi,true,true,false,06/07/2024 13:42:41,0,,,
668a2ad3d94cea33f6a45b1f,66277abdaa4178073b2565e0,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi!,true,false,false,07/07/2024 12:42:43,2,668a2afed94cea33f6a45b5c,668a2b41d94cea33f6a45cca,
668a2afed94cea33f6a45b5c,66277abdaa4178073b2565e0,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi!Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi!Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi!,true,true,true,07/07/2024 12:43:26,0,,,
668a2b41d94cea33f6a45cca,66277abdaa4178073b2565e0,664770ea4f2a06a02e610a9b,Nguyễn Duy Nguyễn,Tận hưởng sự đột phá với DidongGenz - Hành trình vượt bậc vào thế giới công nghệ di động của chúng tôi!,true,true,false,07/07/2024 12:44:33,0,,,
